[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.batailleNavale:batailleNavale-maven >---------------
[INFO] Building batailleNavale-maven 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.2:prepare-agent (default) @ batailleNavale-maven ---
[INFO] argLine set to -javaagent:C:\\Users\\Girardot\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.2\\org.jacoco.agent-0.8.2-runtime.jar=destfile=C:\\Users\\Girardot\\Documents\\GitHub\\Bataille_Navale_Dynamique\\target\\jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ batailleNavale-maven ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ batailleNavale-maven ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ batailleNavale-maven ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory C:\Users\Girardot\Documents\GitHub\Bataille_Navale_Dynamique\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ batailleNavale-maven ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.1:test (default-test) @ batailleNavale-maven ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running model.EquipeTest
testAffectationNavire
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.348 s - in model.EquipeTest
[INFO] Running model.NavireTest
testDeplacementNavireTouche
Navire 'TO1' endommagé, déplacement impossible

  |    A    |    B    |    C    |    D    |    E    |    F    |    G    |    H    |    I    |    J    |
1 |         |         |         |         |         |         |         |         |         |         |
2 |         |         |         |         |         |         |         |         |         |         |
3 |         |         |         |         |         |         |         |         |         |         |
4 |         |         |         |         |         |         |         |         |         |         |
5 |         |         |         |         | TO1 (O) | TO1 (O) |         |         |         |         |
6 |         |         |         |         |         |         |         |         |         |         |
7 |         |         |         |         |         |         |         |         |         |         |
8 |         |         |         |         |         |         |         |         |         |         |
9 |         |         |         |         |         |         |         |         |         |         |

testHorizontalDownValide

  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     | CU1 | CU1 | CU1 | CU1 |     |     |     |     |
1 |     |     |     |     |     |     |     |     |     |     |
2 |     |     |     |     |     |     |     |     |     |     |
3 |     |     |     |     |     |     |     |     |     |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |


  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     |     |     |
1 |     |     | CU1 | CU1 | CU1 | CU1 |     |     |     |     |
2 |     |     |     |     |     |     |     |     |     |     |
3 |     |     |     |     |     |     |     |     |     |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |

testHorizontalDeplacementDeborde
Position [0, -1] invalide

  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 | CU1 | CU1 | CU1 | CU1 |     |     |     |     |     |     |
1 |     |     |     |     |     |     |     |     |     |     |
2 |     |     |     |     |     |     |     |     |     |     |
3 |     |     |     |     |     |     |     |     |     |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |

testPlaceDerniereDiagonaleNavireHorizontal
Il y a un navire autour de la position [0, 1]

  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     |     |     |
1 | SM1 |     |     |     |     |     |     |     |     |     |
2 |     |     |     |     |     |     |     |     |     |     |
3 |     |     |     |     |     |     |     |     |     |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |

testPlaceAndCheckPositionVertical

  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     |     |     |
1 |     |     |     |     |     |     |     |     |     |     |
2 | CU1 |     |     |     |     |     |     |     |     |     |
3 | CU1 |     |     |     |     |     |     |     |     |     |
4 | CU1 |     |     |     |     |     |     |     |     |     |
5 | CU1 |     |     |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |

testPlaceHorsGrilleVertical
Position [-1, 0] invalide
Position [10, 0] invalide
Position [3, -1] invalide
Position [3, 11] invalide
testVerticalDeplacementDeborde
Position [10, 2] invalide

  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     |     |     |
1 |     |     |     |     |     |     |     |     |     |     |
2 |     |     |     |     |     |     |     |     |     |     |
3 |     |     |     |     |     |     |     |     |     |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     |     |     |     |     |     |
6 |     |     | CU1 |     |     |     |     |     |     |     |
7 |     |     | CU1 |     |     |     |     |     |     |     |
8 |     |     | CU1 |     |     |     |     |     |     |     |
9 |     |     | CU1 |     |     |     |     |     |     |     |

testPlaceHorsGrilleHorizontal
Position [0, -1] invalide
Position [0, 10] invalide
Position [-1, 3] invalide
Position [11, 3] invalide
testTirPieceDejaTouche
La pièce touchée en [5, 5] est déjà endommagée !

  |    A    |    B    |    C    |    D    |    E    |    F    |    G    |    H    |    I    |    J    |
0 |         |         |         |         |         |         |         |         |         |         |
1 |         |         |         |         |         |         |         |         |         |         |
2 |         |         |         |         |         |         |         |         |         |         |
3 |         |         |         |         |         |         |         |         |         |         |
4 |         |         |         |         |         |         |         |         |         |         |
5 |         |         |         |         | TO1 (O) | TO1 (X) |         |         |         |         |
6 |         |         |         |         |         |         |         |         |         |         |
7 |         |         |         |         |         |         |         |         |         |         |
8 |         |         |         |         |         |         |         |         |         |         |
9 |         |         |         |         |         |         |         |         |         |         |

testVerticalLeftValide

  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     | CU1 |     |
1 |     |     |     |     |     |     |     |     | CU1 |     |
2 |     |     |     |     |     |     |     |     | CU1 |     |
3 |     |     |     |     |     |     |     |     | CU1 |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |


  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     | CU1 |     |     |
1 |     |     |     |     |     |     |     | CU1 |     |     |
2 |     |     |     |     |     |     |     | CU1 |     |     |
3 |     |     |     |     |     |     |     | CU1 |     |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |

testDeplacementDiagCasesHorizontal
Déplacement de plus d'une case non autorisé: 
Départ: [5, 5]. Arrivé: [6, 6] menant à une différence de [1, 1]
Déplacement de plus d'une case non autorisé: 
Départ: [5, 5]. Arrivé: [6, 4] menant à une différence de [1, 1]
Déplacement de plus d'une case non autorisé: 
Départ: [5, 5]. Arrivé: [4, 6] menant à une différence de [1, 1]
Déplacement de plus d'une case non autorisé: 
Départ: [5, 5]. Arrivé: [4, 4] menant à une différence de [1, 1]
testHorizontalLeftValide

  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     |     |     |
1 |     |     |     |     |     |     |     |     |     |     |
2 |     |     |     |     |     |     |     |     |     |     |
3 |     |     | CU1 | CU1 | CU1 | CU1 |     |     |     |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |


  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     |     |     |
1 |     |     |     |     |     |     |     |     |     |     |
2 |     |     |     |     |     |     |     |     |     |     |
3 |     | CU1 | CU1 | CU1 | CU1 |     |     |     |     |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |

testDeplacementPlus2CasesVertical
Déplacement de plus d'une case non autorisé: 
Départ: [1, 3]. Arrivé: [3, 3] menant à une différence de [2, 0]
Déplacement de plus d'une case non autorisé: 
Départ: [1, 3]. Arrivé: [1, 5] menant à une différence de [0, 2]
Déplacement de plus d'une case non autorisé: 
Départ: [1, 3]. Arrivé: [-1, 3] menant à une différence de [2, 0]
Déplacement de plus d'une case non autorisé: 
Départ: [1, 3]. Arrivé: [1, 1] menant à une différence de [0, 2]
testHorizontalUpValide

  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     |     |     |
1 |     |     | CU1 | CU1 | CU1 | CU1 |     |     |     |     |
2 |     |     |     |     |     |     |     |     |     |     |
3 |     |     |     |     |     |     |     |     |     |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |


  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     | CU1 | CU1 | CU1 | CU1 |     |     |     |     |
1 |     |     |     |     |     |     |     |     |     |     |
2 |     |     |     |     |     |     |     |     |     |     |
3 |     |     |     |     |     |     |     |     |     |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |

testVerticalUpValide

  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     |     |     |
1 |     |     |     |     |     |     |     |     |     |     |
2 |     |     | CU1 |     |     |     |     |     |     |     |
3 |     |     | CU1 |     |     |     |     |     |     |     |
4 |     |     | CU1 |     |     |     |     |     |     |     |
5 |     |     | CU1 |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |


  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     |     |     |
1 |     |     |     |     |     |     |     |     |     |     |
2 |     |     |     |     |     |     |     |     |     |     |
3 |     |     | CU1 |     |     |     |     |     |     |     |
4 |     |     | CU1 |     |     |     |     |     |     |     |
5 |     |     | CU1 |     |     |     |     |     |     |     |
6 |     |     | CU1 |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |

testHorizontalRightValide

  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     |     |     |
1 |     |     |     |     |     |     |     |     |     |     |
2 |     |     |     |     |     |     |     |     |     |     |
3 |     |     | CU1 | CU1 | CU1 | CU1 |     |     |     |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |


  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     |     |     |
1 |     |     |     |     |     |     |     |     |     |     |
2 |     |     |     |     |     |     |     |     |     |     |
3 |     |     |     | CU1 | CU1 | CU1 | CU1 |     |     |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |

testDeplacementSurAutreNavireHorizontal
La position [5, 3] est déjà occupé par une pièce de 'SM1'

  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     |     |     |
1 |     |     |     |     |     |     |     |     |     |     |
2 |     |     |     |     |     |     |     |     |     |     |
3 |     |     |     |     |     |     |     |     |     |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     | SM1 |     |     |     |     |     |     |
6 |     |     | CU1 | CU1 | CU1 | CU1 |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |

testDeplacementSurAutreNavireVertical
La position [2, 7] est déjà occupé par une pièce de 'SM1'

  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     | CU1 |     |
1 |     |     |     |     |     |     |     |     | CU1 |     |
2 |     |     |     |     |     |     |     | SM1 | CU1 |     |
3 |     |     |     |     |     |     |     |     | CU1 |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |

testPlaceDerniereDiagonaleNavireVertical
Il y a un navire autour de la position [8, 8]

  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     |     |     |
1 |     |     |     |     |     |     |     |     |     |     |
2 |     |     |     |     |     |     |     |     |     |     |
3 |     |     |     |     |     |     |     |     |     |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     | SM1 |

testDeplacementDiagCasesVertical
Déplacement de plus d'une case non autorisé: 
Départ: [1, 3]. Arrivé: [2, 4] menant à une différence de [1, 1]
Déplacement de plus d'une case non autorisé: 
Départ: [1, 3]. Arrivé: [2, 2] menant à une différence de [1, 1]
Déplacement de plus d'une case non autorisé: 
Départ: [1, 3]. Arrivé: [0, 4] menant à une différence de [1, 1]
Déplacement de plus d'une case non autorisé: 
Départ: [1, 3]. Arrivé: [0, 2] menant à une différence de [1, 1]
testVerticalRightValide

  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     | CU1 |     |
1 |     |     |     |     |     |     |     |     | CU1 |     |
2 |     |     |     |     |     |     |     |     | CU1 |     |
3 |     |     |     |     |     |     |     |     | CU1 |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |


  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     |     | CU1 |
1 |     |     |     |     |     |     |     |     |     | CU1 |
2 |     |     |     |     |     |     |     |     |     | CU1 |
3 |     |     |     |     |     |     |     |     |     | CU1 |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |

testDeplacementSansEtrePlace
Navire 'CU1' non placé, cela va être dur de la déplacer alors...
testTirReussit

  |    A    |    B    |    C    |    D    |    E    |    F    |    G    |    H    |    I    |    J    |
0 |         |         |         |         |         |         |         |         |         |         |
1 |         |         |         |         |         |         |         |         |         |         |
2 |         |         |         |         |         |         |         |         |         |         |
3 |         |         |         |         |         |         |         |         |         |         |
4 |         |         |         |         |         |         |         |         |         |         |
5 |         |         |         |         | TO1 (X) | TO1 (O) |         |         |         |         |
6 |         |         |         |         |         |         |         |         |         |         |
7 |         |         |         |         |         |         |         |         |         |         |
8 |         |         |         |         |         |         |         |         |         |         |
9 |         |         |         |         |         |         |         |         |         |         |

testTirQuiCoule

  |    A    |    B    |    C    |    D    |    E    |    F    |    G    |    H    |    I    |    J    |
0 |         |         |         |         |         |         |         |         |         |         |
1 |         |         |         |         |         |         |         |         |         |         |
2 |         |         |         | CU1 (D) |         |         |         |         |         |         |
3 |         |         |         | CU1 (D) |         |         |         |         |         |         |
4 |         |         |         | CU1 (D) |         |         |         |         |         |         |
5 |         |         |         | CU1 (D) |         |         |         |         |         |         |
6 |         |         |         |         |         |         |         |         |         |         |
7 |         |         |         |         |         |         |         |         |         |         |
8 |         |         |         |         |         |         |         |         |         |         |
9 |         |         |         |         |         |         |         |         |         |         |

testPlaceAndCheckPositionHorizontal

  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 | CU1 | CU1 | CU1 | CU1 |     |     |     |     |     |     |
1 |     |     |     |     |     |     |     |     |     |     |
2 |     |     |     |     |     |     |     |     |     |     |
3 |     |     |     |     |     |     |     |     |     |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |

testDeplacementPlus2CasesHorizontal
Déplacement de plus d'une case non autorisé: 
Départ: [5, 5]. Arrivé: [7, 5] menant à une différence de [2, 0]
Déplacement de plus d'une case non autorisé: 
Départ: [5, 5]. Arrivé: [5, 7] menant à une différence de [0, 2]
Déplacement de plus d'une case non autorisé: 
Départ: [5, 5]. Arrivé: [3, 5] menant à une différence de [2, 0]
Déplacement de plus d'une case non autorisé: 
Départ: [5, 5]. Arrivé: [5, 3] menant à une différence de [0, 2]
testTirSansEtreRecharge
Impossible de tirer (cooldown restant: 59)

  |    A    |    B    |    C    |    D    |    E    |    F    |    G    |    H    |    I    |    J    |
0 |         |         |         |         |         |         |         |         |         |         |
1 |         |         |         |         |         |         |         |         |         |         |
2 |         |         |         |         |         |         |         |         |         |         |
3 |         |         |         |         |         |         |         |         |         |         |
4 |         |         |         |         |         |         |         |         |         |         |
5 |         |         |         |         | TO1 (O) | TO1 (X) |         |         |         |         |
6 |         |         |         |         |         |         |         |         |         |         |
7 |         |         |         |         |         |         |         |         |         |         |
8 |         |         |         |         |         |         |         |         |         |         |
9 |         |         |         |         |         |         |         |         |         |         |

testPlaceCoteNavireHorizontal
Il y a un navire autour de la position [6, 6]

  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     |     |     |
1 |     |     |     |     |     |     |     |     |     |     |
2 |     |     |     |     |     |     |     |     |     |     |
3 |     |     |     |     |     |     |     |     |     |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     | SM1 |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |

testPlaceCoteNavireVertical
Il y a un navire autour de la position [2, 3]

  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     |     |     |
1 |     |     |     |     |     |     |     |     |     |     |
2 |     |     |     |     |     |     |     |     |     |     |
3 |     |     | SM1 |     |     |     |     |     |     |     |
4 |     |     |     |     |     |     |     |     |     |     |
5 |     |     |     |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |

[INFO] Tests run: 31, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.008 s - in model.NavireTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 32, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.2:report (report) @ batailleNavale-maven ---
[INFO] Loading execution data file C:\Users\Girardot\Documents\GitHub\Bataille_Navale_Dynamique\target\jacoco.exec
[INFO] Analyzed bundle 'batailleNavale-maven' with 34 classes
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  14.156 s
[INFO] Finished at: 2019-06-01T19:55:19+02:00
[INFO] ------------------------------------------------------------------------
